# https://skilldrills.online/robots.txt
# Static fallback if dynamic robots.js fails to load

# Search Crawlers
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /_next/
Crawl-delay: 0

User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /_next/
Crawl-delay: 1

User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/
Disallow: /.vercel/
Crawl-delay: 2

# AI Training Bots - BLOCKED
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Amazonbot
Disallow: /

Sitemap: https://skilldrills.online/sitemap.xml
Host: https://skilldrills.online
